◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.658 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 56.651 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.875 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.298 ms - 9369[0m
[0mGET /rx-records [36m304[0m 4.787 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.434 ms - -[0m
[0mGET /js/app.js [36m304[0m 3.156 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.393 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.357 ms - 9369[0m
[0mGET /api/patients [36m304[0m 22.113 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 18.529 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 20.701 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 22.794 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 32.841 ms - -[0m
[0mGET /api/rx-records [36m304[0m 18.388 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.748 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 56.520 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 2.908 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 56.160 ms - 9369[0m
[0mGET /api/rx-records/4 [36m304[0m 20.713 ms - -[0m
[0mGET /patients [36m304[0m 6.577 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.511 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.509 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.541 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 4.439 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 7.965 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 18.504 ms - 9369[0m
[0mGET /api/clinics [36m304[0m 12.607 ms - -[0m
[0mGET /api/patients [36m304[0m 6.250 ms - -[0m
[0mGET /rx-records [36m304[0m 3.128 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.758 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.102 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.730 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.762 ms - 9369[0m
[0mGET /api/workflow-actions [36m304[0m 7.893 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 9.153 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 14.119 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 14.244 ms - -[0m
[0mGET /api/patients [36m304[0m 20.052 ms - -[0m
[0mGET /api/rx-records [36m304[0m 16.316 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.020 ms - 9369[0m
[0mGET /patients [36m304[0m 5.110 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.302 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.722 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.890 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.493 ms - 9369[0m
[0mGET /api/pharmacy-transport [36m304[0m 4.781 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 6.792 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.674 ms - -[0m
[0mGET /api/patients [36m304[0m 11.509 ms - -[0m
[0mGET /rx-records [36m304[0m 2.783 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.330 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.330 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.369 ms - -[0m
[0mGET /api/patients [36m304[0m 97.170 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 93.600 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 94.428 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 95.406 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 95.450 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 110.050 ms - 9369[0m
[0mGET /api/rx-records [36m304[0m 17.186 ms - -[0m
[0mGET /patients [36m304[0m 5.136 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.324 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.547 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.208 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 6.348 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.857 ms - -[0m
[0mGET /api/clinics [36m304[0m 6.083 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.696 ms - 9369[0m
[0mGET /api/patients [36m304[0m 6.277 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 152.224 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.892 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 162.892 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.485 ms - 9369[0m
[0mGET /dashboard [36m304[0m 3.661 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.124 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.794 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.111 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.779 ms - 9369[0m
[0mGET /api/dashboard/stats [36m304[0m 16.532 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 23.655 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 27.357 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.084 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.236 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.017 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.435 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.400 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 52.945 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.328 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.802 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 67.179 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.561 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 54.175 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.821 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.407 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.178 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.582 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 54.001 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 160.376 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.716 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 56.729 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.278 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.335 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 55.361 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.383 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.576 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.334 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.404 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 65.073 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 73.981 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 70.891 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.606 ms - 9369[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.044 ms - 9369[0m
[0mGET /patients [36m304[0m 5.091 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.797 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.404 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.001 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 146.137 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 141.386 ms - -[0m
[0mGET /api/clinics [36m304[0m 139.932 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 154.074 ms - 9369[0m
[0mGET /api/patients [36m304[0m 15.287 ms - -[0m
[0mDELETE /api/patients/7 [32m204[0m 61.912 ms - -[0m
[0mGET /api/patients [32m200[0m 7.859 ms - 4462[0m
[0mGET /dashboard [36m304[0m 3.573 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.853 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.378 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.504 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 18.163 ms - 9369[0m
[0mGET /api/dashboard/stats [32m200[0m 29.083 ms - 4464[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 12.876 ms - -[0m
[0mGET /api/dashboard/charts [32m200[0m 28.248 ms - 167[0m
[0mGET /api/dashboard/active-patients [32m200[0m 8.077 ms - 4462[0m
[0mGET /api/dashboard/active-patients [36m304[0m 2.789 ms - -[0m
[0mGET /patients [36m304[0m 5.156 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.578 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.335 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.340 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 7.387 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.092 ms - 9369[0m
[0mGET /api/pharmacy-transport [36m304[0m 12.849 ms - -[0m
[0mGET /api/clinics [36m304[0m 12.722 ms - -[0m
[0mGET /api/patients [36m304[0m 3.746 ms - -[0m
[0mGET /rx-records [36m304[0m 3.464 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.322 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.687 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.378 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 3.510 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 5.129 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 3.975 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.350 ms - 9369[0m
[0mGET /api/workflow-actions [36m304[0m 5.667 ms - -[0m
[0mGET /api/patients [36m304[0m 12.553 ms - -[0m
[0mGET /api/rx-records [36m304[0m 15.421 ms - -[0m
[0mGET /api/rx-records/4 [36m304[0m 3.120 ms - -[0m
[0mPOST /api/rx-records/workflow [32m200[0m 14.515 ms - 178[0m
[0mGET /api/rx-records/4 [32m200[0m 4.811 ms - 1373[0m
[0mGET /api/rx-records [32m200[0m 6.661 ms - 4461[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 7.351 ms - 29[0m
[0mGET /api/rx-records/4 [32m200[0m 4.248 ms - 1194[0m
[0mGET /api/rx-records [32m200[0m 7.064 ms - 4280[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 10.496 ms - 29[0m
[0mGET /api/rx-records/4 [32m200[0m 5.255 ms - 1016[0m
[0mGET /api/rx-records [32m200[0m 6.813 ms - 4101[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.259 ms - 8032[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.000 ms - 8032[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.231 ms - 8032[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.964 ms - 8032[0m
[0mGET /api/rx-records/3 [32m200[0m 12.006 ms - 1163[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 23.835 ms - 29[0m
[0mGET /api/rx-records/3 [32m200[0m 6.122 ms - 984[0m
[0mGET /api/rx-records [32m200[0m 13.915 ms - 3920[0m
[0mPOST /api/rx-records/undo-workflow [32m200[0m 10.925 ms - 29[0m
[0mGET /api/rx-records/3 [32m200[0m 4.387 ms - 806[0m
[0mGET /api/rx-records [32m200[0m 6.541 ms - 3741[0m
[0mGET /dashboard [36m304[0m 2.746 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.992 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.492 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.365 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.698 ms - 8026[0m
[0mGET /api/dashboard/stats [32m200[0m 16.260 ms - 4434[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 9.976 ms - 392[0m
[0mGET /api/dashboard/charts [36m304[0m 38.304 ms - -[0m
[0mGET /dashboard [36m304[0m 2.468 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.791 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.517 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.936 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.500 ms - 8026[0m
[0mGET /api/dashboard/stats [36m304[0m 8.380 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 6.131 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 17.891 ms - -[0m
[0mGET /patients [36m304[0m 4.536 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.255 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.450 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.853 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.685 ms - 8026[0m
[0mGET /api/patient-transport [36m304[0m 11.095 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 11.335 ms - -[0m
[0mGET /api/clinics [36m304[0m 10.232 ms - -[0m
[0mGET /api/patients [36m304[0m 4.617 ms - -[0m
[0mGET /rx-records [36m304[0m 3.814 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.323 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.511 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.550 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.844 ms - 8026[0m
[0mGET /api/patient-transport [36m304[0m 8.278 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 10.849 ms - -[0m
[0mGET /api/patients [36m304[0m 17.640 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 12.242 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 8.747 ms - -[0m
[0mGET /api/rx-records [36m304[0m 14.309 ms - -[0m
[0mGET /api/rx-records/4 [36m304[0m 11.938 ms - -[0m
[0mGET /dashboard [36m304[0m 7.635 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.309 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.621 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.559 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 15.762 ms - 8026[0m
[0mGET /api/dashboard/stats [36m304[0m 26.251 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 5.049 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 29.872 ms - -[0m
[0mGET /rx-records [36m304[0m 3.429 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.706 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.502 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.969 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 134.957 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 133.571 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 135.193 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 137.625 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 149.251 ms - 8026[0m
[0mGET /api/patients [36m304[0m 167.418 ms - -[0m
[0mGET /api/rx-records [36m304[0m 23.473 ms - -[0m
[0mGET /api/rx-records/4 [36m304[0m 3.120 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 61.183 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.014 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.014 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.029 ms - 8026[0m
[0mGET /patients [36m304[0m 6.229 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.753 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.645 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.407 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 134.332 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 135.764 ms - -[0m
[0mGET /api/clinics [36m304[0m 138.041 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 147.370 ms - 8026[0m
[0mGET /api/patients [36m304[0m 10.401 ms - -[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 3.415 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.384 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.654 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.946 ms - -[0m
[0mGET /api/patients [36m304[0m 8.086 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 4.925 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 9.025 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.316 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.641 ms - 8026[0m
[0mGET /api/workflow-actions [36m304[0m 7.138 ms - -[0m
[0mGET /api/rx-records [36m304[0m 16.032 ms - -[0m
[0mGET /api/rx-records/3 [36m304[0m 3.693 ms - -[0m
[0mGET /patients [36m304[0m 5.728 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.480 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.504 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.332 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.073 ms - 8026[0m
[0mGET /api/patient-transport [36m304[0m 5.671 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.623 ms - -[0m
[0mGET /api/clinics [36m304[0m 3.917 ms - -[0m
[0mGET /api/patients [36m304[0m 4.470 ms - -[0m
[0mPOST /api/errors [32m200[0m 8.956 ms - 11[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 3.970 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.364 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.820 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.296 ms - -[0m
[0mGET /api/patients [36m304[0m 5.741 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 17.419 ms - 8026[0m
[0mGET /api/pharmacies [36m304[0m 14.624 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 16.462 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 17.032 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 18.145 ms - -[0m
[0mGET /api/rx-records [36m304[0m 24.609 ms - -[0m
[0mGET /api/rx-records/3 [36m304[0m 13.853 ms - -[0m
[0mGET /patients [36m304[0m 3.751 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.405 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.681 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.980 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 15.447 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 17.773 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 25.532 ms - 8026[0m
[0mGET /api/clinics [36m304[0m 26.440 ms - -[0m
[0mGET /api/patients [36m304[0m 5.057 ms - -[0m
[0mPOST /api/errors [32m200[0m 9.098 ms - 11[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 4.408 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.695 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.779 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.251 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 6.584 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 13.381 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 13.761 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 20.435 ms - 8026[0m
[0mGET /api/patients [36m304[0m 25.867 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 20.614 ms - -[0m
[0mGET /api/rx-records [36m304[0m 15.794 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.147 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.331 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.419 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.389 ms - 8026[0m
[0mGET /api/rx-records/3 [36m304[0m 3.022 ms - -[0m
[0mGET /patients [36m304[0m 4.634 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.648 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.042 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.158 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 153.407 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 154.102 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 171.772 ms - 8026[0m
[0mGET /api/clinics [36m304[0m 164.087 ms - -[0m
[0mGET /api/patients [36m304[0m 15.340 ms - -[0m
[0mPOST /api/errors [32m200[0m 7.418 ms - 11[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 5.054 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.327 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.441 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.496 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.576 ms - 8026[0m
[0mGET /api/patients [36m304[0m 19.045 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 17.615 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 1.947 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 3.779 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 6.279 ms - -[0m
[0mGET /api/rx-records [36m304[0m 9.075 ms - -[0m
[0mGET /patients [36m304[0m 5.378 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.379 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.484 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.475 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 104.877 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 106.539 ms - -[0m
[0mGET /api/clinics [36m304[0m 106.993 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 118.797 ms - 8026[0m
[0mGET /api/patients [36m304[0m 10.242 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.750 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.398 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.459 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.327 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.261 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.600 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.333 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.314 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.761 ms - 8026[0m
[0mGET /rx-records?patient=8&name=a%20b [36m304[0m 4.493 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.804 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.557 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.484 ms - -[0m
[0mGET /api/patients [36m304[0m 165.536 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 166.497 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 167.398 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 168.467 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 161.353 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 179.369 ms - 8026[0m
[0mGET /api/rx-records [36m304[0m 20.021 ms - -[0m
[0mGET /api/rx-records/3 [36m304[0m 4.074 ms - -[0m
[0mGET /api/rx-records/3/history [32m200[0m 5.801 ms - 8300[0m
[0mGET /api/rx-records/3/history [36m304[0m 3.683 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 66.646 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 66.505 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.433 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.525 ms - 8026[0m
[0mGET /api/rx-records/3 [36m304[0m 67.242 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 156.320 ms - 8026[0m
[0mGET /system-settings [36m304[0m 8.541 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.687 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.141 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.608 ms - -[0m
[0mGET /api/settings [36m304[0m 1.422 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.619 ms - 8026[0m
[0mGET /reports [36m304[0m 3.894 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.713 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.621 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.116 ms - -[0m
[0mGET /api/reports/patients [32m200[0m 15.635 ms - 3462[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 19.759 ms - 8026[0m
[0mGET /api/reports/rx-actions [32m200[0m 27.139 ms - 2715[0m
[0mGET /api/workflow-actions [36m304[0m 25.795 ms - -[0m
[0mPOST /api/errors [32m200[0m 81.045 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 58.112 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.895 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.841 ms - 8026[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.974 ms - 8026[0m
